Publisher,Offer,Sku
MicrosoftWindowsServer,WindowsServer,2019-Datacenter-Core-smalldisk
MicrosoftWindowsServer,WindowsServer,2016-datacenter-gs
MicrosoftWindowsServer,WindowsServer,2016-Datacenter-zhcn
MicrosoftWindowsServer,WindowsServer,2012-R2-Datacenter-zhcn
MicrosoftWindowsServer,WindowsServer,2019-datacenter-core-g2
MicrosoftWindowsServer,WindowsServer,2019-Datacenter-Core
MicrosoftWindowsServer,WindowsServer,2022-datacenter
MicrosoftWindowsServer,WindowsServer,2016-datacenter-gensecond
MicrosoftWindowsServer,WindowsServer,2016-datacenter-zhcn-g2
MicrosoftWindowsServer,WindowsServer,2019-datacenter-with-containers-g2
MicrosoftWindowsServer,WindowsServer,2012-datacenter-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2022-datacenter-core-smalldisk
MicrosoftWindowsServer,WindowsServer,2022-datacenter-azure-edition-hotpatch
MicrosoftWindowsServer,WindowsServer,2016-datacenter-server-core-g2
MicrosoftWindowsServer,WindowsServer,2016-Datacenter-Server-Core-smalldisk
MicrosoftWindowsServer,WindowsServer,2012-Datacenter
MicrosoftWindowsServer,WindowsServer,2019-datacenter-core-with-containers-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,datacenter-core-2004-with-containers-smalldisk
MicrosoftWindowsServer,WindowsServer,2012-r2-datacenter-zhcn-g2
MicrosoftWindowsServer,WindowsServer,2019-datacenter-gs
MicrosoftWindowsServer,WindowsServer,2022-datacenter-azure-edition
MicrosoftWindowsServer,WindowsServer,2016-datacenter-with-containers-g2
MicrosoftWindowsServer,WindowsServer,2012-datacenter-zhcn-g2
MicrosoftWindowsServer,WindowsServer,2019-datacenter-zhcn-g2
MicrosoftWindowsServer,WindowsServer,2012-Datacenter-zhcn
MicrosoftWindowsServer,WindowsServer,2019-Datacenter-with-Containers
MicrosoftWindowsServer,WindowsServer,2016-datacenter-with-containers-gs
MicrosoftWindowsServer,WindowsServer,2016-Datacenter-with-Containers
MicrosoftWindowsServer,WindowsServer,2022-datacenter-azure-edition-hotpatch-smalldisk
MicrosoftWindowsServer,WindowsServer,2022-datacenter-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2019-datacenter-with-containers-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2022-datacenter-azure-edition-smalldisk
MicrosoftWindowsServer,WindowsServer,2022-datacenter-azure-edition-core-smalldisk
MicrosoftWindowsServer,WindowsServer,datacenter-core-1903-with-containers-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2019-Datacenter-Core-with-Containers-smalldisk
MicrosoftWindowsServer,WindowsServer,2012-datacenter-gensecond
MicrosoftWindowsServer,WindowsServer,2019-datacenter-core-with-containers-g2
MicrosoftWindowsServer,WindowsServer,2019-Datacenter
MicrosoftWindowsServer,WindowsServer,datacenter-core-2004-with-containers-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2008-R2-SP1-zhcn
MicrosoftWindowsServer,WindowsServer,2016-Datacenter-smalldisk
MicrosoftWindowsServer,WindowsServer,datacenter-core-20h2-with-containers-smalldisk
MicrosoftWindowsServer,WindowsServer,2012-r2-datacenter-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,datacenter-core-1909-with-containers-smalldisk-g2
MicrosoftWindowsServer,WindowsServer,2008-R2-SP1
MicrosoftWindowsServer,WindowsServer,datacenter-core-20h2-with-containers-smalldisk-gs
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter-zhcn
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter-smalldisk
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter-zhcn-gensecond
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter-smalldisk-gensecond
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2012-datacenter-gensecond
microsoftwindowsserver,windows-server-2012-vhd-server-prod-stage,2019-datacenterzg4w
microsoftwindowsserver,windowsserverdotnet,ws2016-dotnetcore-2-2
microsoftwindowsserver,windowsserverdotnet,ws2019-dotnetcore
microsoftwindowsserver,windowsserverdotnet,ws2019-dotnetcore-2-1
microsoftwindowsserver,windowsserverdotnet,ws2016-dotnetcore-2-1
microsoftwindowsserver,windowsserverdotnet,ws2019-dotnetcore-2-2
microsoftwindowsserver,windowsserverdotnet,ws2016-dotnetcore
microsoftwindowsserver,windowsserver-gen2preview,2012-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2preview,2012-r2-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2preview,2019-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2preview,2016-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2preview,windowsserver2016-tvm-sc
microsoftwindowsserver,windowsserver-gen2preview,windows10-tvm-sc
microsoftwindowsserver,windowsserver-gen2preview,windowsserver2019-tvm-sc
microsoftwindowsserver,windowsserver-gen2preview,windowsserver2016-tvm
microsoftwindowsserver,windowsserver-gen2preview,windows10-tvm
microsoftwindowsserver,windowsserver-gen2preview,windowsserver2019-tvm
microsoftwindowsserver,windowsserver-gen2-preview,2012-r2-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2-preview,2016-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2-preview,2019-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2-preview,2012-datacenter-gen2
microsoftwindowsserver,windowsserver-gen2-testing,2016-datacenter
microsoftwindowsserver,windowsserver-gen2-testing,2016-datacenter-gen2
microsoftwindowsserver,windowsserver-preview,2012-datacenter-gen2
microsoftwindowsserver,windowsserver-preview,2012-r2-datacenter-gen2
microsoftwindowsserver,windowsserver-preview,2016-datacenter-gen2
microsoftwindowsserver,windowsserver-preview,2019-datacenter-gen2
microsoftwindowsserver,windowsserver-previewtest,windowsserverpreview-testsku
microsoftwindowsserver,windowsserver-previewtest,2019-datacenterta3z
microsoftwindowsserver,windowsserverupgrade,server2012upgrade
microsoftwindowsserver,windowsserverupgrade,server2019upgrade
microsoftwindowsserver,windowsserverupgrade,server2016upgrade
microsoftwindowsserver,windowsserverupgrade,server2022upgrade
microsoftwindowsserver,ws2012-preview,2012-datacenter-smalldisk
microsoftwindowsdesktop,0804777c-0b04-4bdd-964b-214c8377d0d2,rs4-pro
microsoftwindowsdesktop,676738ac-a807-468f-8a7b-961bfa3a3404,rs5-pro
microsoftwindowsdesktop,676738ac-a807-468f-8a7b-961bfa3a3404,rs5-pro-zh-cn
microsoftwindowsdesktop,676738ac-a807-468f-8a7b-961bfa3a3404,rs5-evd
microsoftwindowsdesktop,676738ac-a807-468f-8a7b-961bfa3a3404,rs5-pron
microsoftwindowsdesktop,6f8d5b91-ec98-4230-85d8-cc4e0a5c11ef,rs4-pro
microsoftwindowsdesktop,6f8d5b91-ec98-4230-85d8-cc4e0a5c11ef,rs4-pron
microsoftwindowsdesktop,6f8d5b91-ec98-4230-85d8-cc4e0a5c11ef,rs4-pro-zh-cn
microsoftwindowsdesktop,office-365,rs5-evd-o365pp
microsoftwindowsdesktop,office-365,win10-21h2-avd-m365-g2
microsoftwindowsdesktop,office-365,win10-22h2-avd-m365-g2
microsoftwindowsdesktop,office-365,win11-22h2-avd-m365
microsoftwindowsdesktop,office-365,20h1-evd-o365pp-g2
microsoftwindowsdesktop,office-365,win11-21h2-avd-m365
microsoftwindowsdesktop,office-365,20h2-evd-o365pp
microsoftwindowsdesktop,office-365,19h2-evd-o365pp-g2
microsoftwindowsdesktop,office-365,20h2-evd-o365pp-g2
microsoftwindowsdesktop,office-365,21h1-evd-o365pp
microsoftwindowsdesktop,office-365,21h1-evd-o365pp-g2
microsoftwindowsdesktop,office-365,rs5-evd-o365pp-g2
microsoftwindowsdesktop,office-365,20h1-evd-o365pp
microsoftwindowsdesktop,office-365,19h2-evd-o365pp
microsoftwindowsdesktop,office-365,win10-21h2-avd-m365
microsoftwindowsdesktop,office-365,19h1-evd-o365pp
microsoftwindowsdesktop,office-365,win10-22h2-avd-m365
microsoftwindowsdesktop,office-365,1903-evd-o365pp
microsoftwindowsdesktop,test_sj_win_client,test_sj_client_sku1
MicrosoftWindowsDesktop,Windows-10,RS3-Pro
MicrosoftWindowsDesktop,Windows-10,RS3-ProN
MicrosoftWindowsDesktop,Windows-10,rs4-pro
MicrosoftWindowsDesktop,Windows-10,rs4-pron
MicrosoftWindowsDesktop,Windows-10,rs5-pro
MicrosoftWindowsDesktop,Windows-10,rs5-pron
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pron-g2
MicrosoftWindowsDesktop,Windows-10,20h2-pron
MicrosoftWindowsDesktop,Windows-10,19h2-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,20h1-pron
MicrosoftWindowsDesktop,Windows-10,20h1-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,rs5-pro-g2
MicrosoftWindowsDesktop,Windows-10,21h1-pron
MicrosoftWindowsDesktop,Windows-10,19h1-entn-gensecond
MicrosoftWindowsDesktop,Windows-10,20h2-evd-g2
MicrosoftWindowsDesktop,Windows-10,20h1-pro
MicrosoftWindowsDesktop,Windows-10,21h1-ent
MicrosoftWindowsDesktop,Windows-10,19h1-ent-gensecond
MicrosoftWindowsDesktop,Windows-10,21h1-entn-g2
MicrosoftWindowsDesktop,Windows-10,19h1-entn
MicrosoftWindowsDesktop,Windows-10,20h2-ent
MicrosoftWindowsDesktop,Windows-10,21h1-evd
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pro
MicrosoftWindowsDesktop,Windows-10,21h1-pro
MicrosoftWindowsDesktop,Windows-10,20h2-entn
MicrosoftWindowsDesktop,Windows-10,20h2-pron-g2
MicrosoftWindowsDesktop,Windows-10,19h2-evd-g2
MicrosoftWindowsDesktop,Windows-10,19h2-evd
MicrosoftWindowsDesktop,Windows-10,19h1-ent
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,rs1-enterprisen-g2
MicrosoftWindowsDesktop,Windows-10,20h1-entn-g2
MicrosoftWindowsDesktop,Windows-10,rs1-enterprise
MicrosoftWindowsDesktop,Windows-10,19h2-pron-g2
MicrosoftWindowsDesktop,Windows-10,19h1-pron-gensecond
MicrosoftWindowsDesktop,Windows-10,21h1-pro-g2
MicrosoftWindowsDesktop,Windows-10,rs4-pro-g2
MicrosoftWindowsDesktop,Windows-10,20h1-ent-g2
MicrosoftWindowsDesktop,Windows-10,20h1-pro-g2
MicrosoftWindowsDesktop,Windows-10,rs5-evd-g2
MicrosoftWindowsDesktop,Windows-10,win10-22h2-entn
MicrosoftWindowsDesktop,Windows-10,rs5-pron-g2
MicrosoftWindowsDesktop,Windows-10,win10-21h2-avd-g2
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,20h2-pro-g2
MicrosoftWindowsDesktop,Windows-10,rs5-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,19h2-pro
MicrosoftWindowsDesktop,Windows-10,20h2-ent-g2
MicrosoftWindowsDesktop,Windows-10,win10-21h2-entn-ltsc-g2
MicrosoftWindowsDesktop,Windows-10,win10-22h2-avd-g2
MicrosoftWindowsDesktop,Windows-10,19h1-evd
MicrosoftWindowsDesktop,Windows-10,19h1-pro-zh-cn-gensecond
MicrosoftWindowsDesktop,Windows-10,21h1-ent-g2
MicrosoftWindowsDesktop,Windows-10,19h1-pro-gensecond
MicrosoftWindowsDesktop,Windows-10,19h1-pron
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pron
MicrosoftWindowsDesktop,Windows-10,rs5-enterprisen-g2
MicrosoftWindowsDesktop,Windows-10,rs5-enterprisen-standard-g2
MicrosoftWindowsDesktop,Windows-10,rs4-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,20h2-pro
MicrosoftWindowsDesktop,Windows-10,20h1-ent
MicrosoftWindowsDesktop,Windows-10,win10-21h2-entn
MicrosoftWindowsDesktop,Windows-10,rs4-pron-g2
MicrosoftWindowsDesktop,Windows-10,rs5-enterprisen
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pro-g2
MicrosoftWindowsDesktop,Windows-10,19h1-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pro
MicrosoftWindowsDesktop,Windows-10,20h1-pron-g2
MicrosoftWindowsDesktop,Windows-10,rs4-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,rs5-enterprise-g2
MicrosoftWindowsDesktop,Windows-10,20h2-entn-g2
MicrosoftWindowsDesktop,Windows-10,rs1-enterprisen
MicrosoftWindowsDesktop,Windows-10,20h1-entn
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pron-g2
MicrosoftWindowsDesktop,Windows-10,20h2-evd
MicrosoftWindowsDesktop,Windows-10,win10-22h2-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,19h2-pron
MicrosoftWindowsDesktop,Windows-10,win10-21h2-entn-ltsc
MicrosoftWindowsDesktop,Windows-10,win10-21h2-ent-ltsc
MicrosoftWindowsDesktop,Windows-10,rs5-enterprisen-standard
MicrosoftWindowsDesktop,Windows-10,19h2-pro-g2
MicrosoftWindowsDesktop,Windows-10,21h1-entn
MicrosoftWindowsDesktop,Windows-10,rs1-enterprise-g2
MicrosoftWindowsDesktop,Windows-10,20h2-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,19h2-ent-g2
MicrosoftWindowsDesktop,Windows-10,20h1-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,win10-22h2-ent
MicrosoftWindowsDesktop,Windows-10,19h2-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,rs5-enterprise
MicrosoftWindowsDesktop,Windows-10,19h1-pro
MicrosoftWindowsDesktop,Windows-10,win10-21h2-avd
MicrosoftWindowsDesktop,Windows-10,rs5-enterprise-standard-g2
MicrosoftWindowsDesktop,Windows-10,win10-22h2-entn-g2
MicrosoftWindowsDesktop,Windows-10,19h2-ent
MicrosoftWindowsDesktop,Windows-10,rs5-enterprise-standard
MicrosoftWindowsDesktop,Windows-10,21h1-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,rs5-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,win10-22h2-ent-g2
MicrosoftWindowsDesktop,Windows-10,21h1-pro-zh-cn-g2
MicrosoftWindowsDesktop,Windows-10,21h1-evd-g2
MicrosoftWindowsDesktop,Windows-10,win10-21h2-ent-ltsc-g2
MicrosoftWindowsDesktop,Windows-10,21h1-pron-g2
MicrosoftWindowsDesktop,Windows-10,19h2-entn-g2
MicrosoftWindowsDesktop,Windows-10,win10-21h2-entn-g2
MicrosoftWindowsDesktop,Windows-10,win10-21h2-ent-g2
MicrosoftWindowsDesktop,Windows-10,20h1-evd-g2
MicrosoftWindowsDesktop,Windows-10,win10-22h2-avd
MicrosoftWindowsDesktop,Windows-10,win10-21h2-ent
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,rs5-evd
MicrosoftWindowsDesktop,Windows-10,20h2-pro-zh-cn
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pro-g2
MicrosoftWindowsDesktop,Windows-10,20h1-evd
MicrosoftWindowsDesktop,Windows-10,win10-21h2-pron
MicrosoftWindowsDesktop,Windows-10,19h2-entn
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,rs1-enterprise-gensecond
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,rs1-enterprisen-gensecond
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,2019-datacenterzw6s
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,rs1-enterprise
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,rs1-enterprisen
microsoftwindowsdesktop,windows-10-1607-vhd-client-prod-stage,2019-datacenterl15e
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pro
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,2019-datacenterez2n
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,2019-datacenterieb4
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pro-zh-cn-gensecond
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pro-zh-cn
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pron-gensecond
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pron
microsoftwindowsdesktop,windows-10-1803-vhd-client-prod-stage,rs4-pro-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-office-prod-stage,2019-datacenteryzi5
microsoftwindowsdesktop,windows-10-1809-vhd-client-office-prod-stage,2019-datacentert9og
microsoftwindowsdesktop,windows-10-1809-vhd-client-office-prod-stage,rs5-evd-o365pp
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprise
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprise-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-evd-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pron
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,2019-datacenter4n4h
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pro
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-evd
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprisen
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprisen-standard-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprisen-standard
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pro-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprisen-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pro-zh-cn-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,2019-datacenter70an
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprise-standard
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-enterprise-standard-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pron-gensecond
microsoftwindowsdesktop,windows-10-1809-vhd-client-prod-stage,rs5-pro-zh-cn
microsoftwindowsdesktop,windows-10-1903-vhd-client-office-prod-stage,2019-datacenter78i6
microsoftwindowsdesktop,windows-10-1903-vhd-client-office-prod-stage,1903-evd-o365pp
microsoftwindowsdesktop,windows-10-1903-vhd-client-office-prod-stage,19h1-evd-o365pp
microsoftwindowsdesktop,windows-10-1903-vhd-client-office-prod-stage,2019-datacenterqp4x
microsoftwindowsdesktop,windows-10-1903-vhd-client-prod-stage,19h1-pron
